Alexey's Result
NMAE = 0.00702666997246
NRMSE = 0.0148554543479

My best result
Clusters: 25
NMAE: 0.00696302651255
NRMSE: 0.014828017348

My results
Clusters: 2
NMAE: 0.00702280329211
NRMSE: 0.014850759841

Clusters: 3
NMAE: 0.00701996292678
NRMSE: 0.0148501917031

Clusters: 4
NMAE: 0.00701202281459
NRMSE: 0.0148456259924

Clusters: 5
NMAE: 0.00701441130362
NRMSE: 0.0148473506878

Clusters: 6
NMAE: 0.00701092540071
NRMSE: 0.0148463198595

Clusters: 7
NMAE: 0.00700711672901
NRMSE: 0.0148451369619

Clusters: 8
NMAE: 0.00700375993361
NRMSE: 0.0148424800549

Clusters: 9
NMAE: 0.0069938832087
NRMSE: 0.0148395780634


Clusters: 15
NMAE: 0.00699465785379
NRMSE: 0.0148409002256

Clusters: 16
NMAE: 0.00699439963876
NRMSE: 0.0148413629545

Clusters: 17
NMAE: 0.00697219314613
NRMSE: 0.0148317352199

Clusters: 18
NMAE: 0.0069883961393
NRMSE: 0.0148400077791

Clusters: 19
NMAE: 0.00698258630111
NRMSE: 0.0148362523047

Clusters: 20
NMAE: 0.0069931085636
NRMSE: 0.0148399350588

Clusters: 21
NMAE: 0.00699588437518
NRMSE: 0.0148401135533

Clusters: 22
NMAE: 0.00696373660388
NRMSE: 0.0148282224507

Clusters: 23
NMAE: 0.00697987504329
NRMSE: 0.0148314772482

Clusters: 25
NMAE: 0.00696302651255
NRMSE: 0.014828017348

Clusters: 30
NMAE: 0.00697161216232
NRMSE: 0.0148345990658

